decision,authority,hub,in_degree,out_degree,pagerank,reverse_pagerank,unanimity
111,0.0009912887086643164,-0.0,0.10526315789473684,0.0,0.019577172742530586,0.0013076232921026836,0.7333333333333333
112,1.092587807858302e-05,-0.0,0.07017543859649122,0.0,0.018931156070676847,0.0013076232921026836,0.8
104,1.6845972957623552e-05,-0.0,0.02631578947368421,0.0,0.010045226630673781,0.0013076232921026836,1.0
97,5.722709417384996e-05,2.749669058017324e-07,0.05263157894736842,0.008771929824561403,0.008236058532966196,0.0024203204153637288,0.75
67,0.001380057614262221,-0.0,0.13157894736842105,0.0,0.011002516461292276,0.0013076232921026836,0.8666666666666667
69,0.00016959601587924125,-0.0,0.043859649122807015,0.0,0.005249753370611227,0.0013076232921026836,0.8
87,6.34390056493887e-06,-0.0,0.008771929824561403,0.0,0.004754807520814245,0.0013076232921026836,0.8571428571428571
70,0.0013191194877821332,-0.0,0.09649122807017543,0.0,0.00840066004804462,0.0013076232921026836,0.7857142857142857
83,0.004043803614689904,-0.0,0.06140350877192982,0.0,0.0066361043456233445,0.0013076232921026836,0.9333333333333333
103,0.002183037490685083,-0.0,0.06140350877192982,0.0,0.010785469285379294,0.0013076232921026836,0.8333333333333334
108,4.628198965205939e-05,-0.0,0.03508771929824561,0.0,0.012708201256816288,0.0013076232921026836,0.7857142857142857
106,1.322108690048752e-07,-0.0,0.017543859649122806,0.0,0.0071782020158580725,0.0013076232921026836,1.0
102,0.0002590743209117198,-0.0,0.08771929824561403,0.0,0.020702514159749566,0.0013076232921026836,0.6923076923076923
18,0.0005034370263134317,-0.0,0.017543859649122806,0.0,0.003734364543103011,0.0013076232921026836,0.8125
98,0.0019857864951138286,-0.0,0.07017543859649122,0.0,0.006247535011416622,0.0013076232921026836,1.0
91,0.00011840421292972465,6.520012751511666e-06,0.07017543859649122,0.008771929824561403,0.012960566815015527,0.0024203204153637288,0.8
100,0.0,-0.0,0.008771929824561403,0.0,0.04042465605242442,0.0013076232921026836,1.0
110,6.19446160776268e-05,-0.0,0.03508771929824561,0.0,0.004726490174108076,0.0013076232921026836,1.0
93,3.205376480557937e-05,6.988554364639788e-06,0.03508771929824561,0.008771929824561403,0.006132636794202257,0.0024203204153637288,1.0
96,0.0011148743798141717,-0.0,0.11403508771929824,0.0,0.02050730704570476,0.0013076232921026836,0.9285714285714286
81,0.0016791208115074505,-0.0,0.07894736842105263,0.0,0.008968125870880563,0.0013076232921026836,0.75
89,8.962289389310002e-05,-0.0,0.05263157894736842,0.0,0.006574591020988951,0.0013076232921026836,0.7333333333333333
95,1.1602345892317833e-06,-0.0,0.017543859649122806,0.0,0.00414384177774102,0.0013076232921026836,1.0
113,0.0001052559010055377,-0.0,0.07017543859649122,0.0,0.04199864528841146,0.0013076232921026836,0.8666666666666667
90,1.2087979052983006e-05,5.4939571881166314e-05,0.017543859649122806,0.008771929824561403,0.003848781195721307,0.0024203204153637288,0.875
88,0.00016181734077660667,2.805756721523686e-05,0.03508771929824561,0.008771929824561403,0.0121402315981753,0.0024203204153637288,0.9375
80,0.00010646332826028727,1.8737176400529783e-05,0.03508771929824561,0.017543859649122806,0.006971164593819648,0.002893734622494639,1.0
99,2.4962239673412096e-07,-0.0,0.008771929824561403,0.0,0.011954603211660387,0.0013076232921026836,0.6666666666666666
54,2.5738936055435278e-05,4.51432945749549e-06,0.017543859649122806,0.017543859649122806,0.003980558265405634,0.0024203204153637288,0.8
109,6.144940777843393e-05,2.6489302927160625e-06,0.09649122807017543,0.008771929824561403,0.042040377980019056,0.0024203204153637288,0.8571428571428571
92,7.804068049685258e-05,-0.0,0.07017543859649122,0.008771929824561403,0.043467481165661695,0.0024203204153637288,0.6923076923076923
77,0.049906777074312125,1.9640164651806074e-06,0.19298245614035087,0.008771929824561403,0.037829602510504615,0.0033671488296255496,0.7058823529411765
105,0.00014201149850434736,1.5464709928727963e-06,0.07894736842105263,0.008771929824561403,0.008188423369977873,0.0033671488296255496,0.9166666666666666
85,2.040963491350153e-05,5.300490664344713e-05,0.02631578947368421,0.017543859649122806,0.0046313005539678495,0.0024203204153637288,0.6
107,0.0003456515793069543,1.5464709928727963e-06,0.21052631578947367,0.008771929824561403,0.02326936444865514,0.0033671488296255496,0.6428571428571429
94,0.00015831627774105895,2.4953621568435054e-05,0.11403508771929824,0.017543859649122806,0.02001989003766878,0.0024203204153637288,0.8461538461538461
71,0.0001345764529623941,1.5464709928727963e-06,0.03508771929824561,0.008771929824561403,0.005185865997204871,0.0033671488296255496,0.9333333333333333
86,7.757672647992007e-07,1.5464709928727963e-06,0.008771929824561403,0.008771929824561403,0.003695031465262284,0.0033671488296255496,0.8571428571428571
82,0.00022182216940582595,2.4997358832244207e-05,0.07017543859649122,0.043859649122807015,0.0075986098124983985,0.003338920266176564,0.7142857142857143
76,0.0014621577613905014,2.9151149027979057e-05,0.09649122807017543,0.05263157894736842,0.016524407316691376,0.0034107654931694693,0.9375
74,0.0001310694695587446,0.001292780036947229,0.03508771929824561,0.017543859649122806,0.004124462233003627,0.004191391810999493,0.875
84,0.00043639181362686245,6.9641063669627745e-06,0.05263157894736842,0.017543859649122806,0.005523546548285374,0.0033671488296255496,0.8823529411764706
79,0.002155585172587095,4.408233529743504e-06,0.19298245614035087,0.017543859649122806,0.014765853969138857,0.002893734622494639,0.7857142857142857
64,0.00011004493488527384,1.7248742539993453e-05,0.06140350877192982,0.043859649122807015,0.005981888006175791,0.0031447504716915643,0.9230769230769231
101,0.0001052048498629599,8.702192920081403e-06,0.02631578947368421,0.017543859649122806,0.006139888843711262,0.0032965774210030854,0.6363636363636364
65,0.00136812430559225,0.0025582624151761807,0.12280701754385964,0.03508771929824561,0.019456534499696674,0.0035425632167470664,0.8571428571428571
68,0.001273773151345271,0.00023910915098857523,0.15789473684210525,0.07017543859649122,0.010786391457021881,0.003314220273158701,0.8666666666666667
72,0.000664037642340378,0.0026760929093538346,0.043859649122807015,0.02631578947368421,0.005177370708995453,0.0034543821567133886,0.7857142857142857
61,0.03800018498668515,0.024057887619386053,0.08771929824561403,0.043859649122807015,0.013404274983703399,0.0035165278356460647,0.8666666666666667
59,0.11109779090390272,0.03288510625655367,0.08771929824561403,0.017543859649122806,0.009946097683239128,0.0042363900359981554,0.8235294117647058
63,0.0007457700304644979,3.4430999902739716e-05,0.09649122807017543,0.008771929824561403,0.011174245513475038,0.004322099956789777,0.8571428571428571
78,0.00018817347210349129,1.5605756167176892e-05,0.11403508771929824,0.03508771929824561,0.011200589353569287,0.0035182716757165547,0.5
75,0.00021266318089862782,7.754994345149046e-05,0.08771929824561403,0.07017543859649122,0.010013277192462935,0.0032119411096497258,0.8666666666666667
60,0.021236722327175567,0.018639737730462073,0.07017543859649122,0.02631578947368421,0.0067216105009446,0.00363103349578668,0.8
52,0.0017290594551067474,0.0031337932618638866,0.19298245614035087,0.14035087719298245,0.012721869265896898,0.003516495726007734,0.9375
50,0.00026197047818905144,0.0003340621579098326,0.07017543859649122,0.043859649122807015,0.005647049008567182,0.003685484115450363,1.0
56,0.00015157150986820796,0.0001139190552423457,0.05263157894736842,0.03508771929824561,0.00530341263929899,0.004307421869757951,1.0
47,0.002810443333163577,0.00037240547078593196,0.13157894736842105,0.06140350877192982,0.007247512308637637,0.0031131364266737908,0.6923076923076923
48,0.07360028575559412,0.052186969422872716,0.03508771929824561,0.03508771929824561,0.005233220357390082,0.004445665198615168,0.8666666666666667
51,0.0002346930884907246,0.0006888356970989421,0.02631578947368421,0.06140350877192982,0.005329125240195994,0.003492369214909187,0.7333333333333333
73,0.0001094088198843169,3.843345887563882e-05,0.07017543859649122,0.043859649122807015,0.008966386003068516,0.003473643175223181,0.6923076923076923
62,5.845849329763481e-05,5.824385876664739e-05,0.043859649122807015,0.03508771929824561,0.005260680072527425,0.0037453350504560137,0.7333333333333333
